2022-11-24 08:00:00,54.0,1.3,157.5
2022-11-24 09:00:00,56.1,1.2,80.6
2022-11-24 10:00:00,58.0,0.9,22.5
2022-11-24 11:00:00,60.1,0.9,17.0
2022-11-24 12:00:00,62.0,0.9,22.5
2022-11-24 13:00:00,63.1,0.7,-2.8
2022-11-24 14:00:00,64.0,0.9,22.5
2022-11-24 15:00:00,65.0,1.8,179.8
2022-11-24 16:00:00,66.0,2.7,337.5
2022-11-24 17:00:00,66.7,2.8,364.2
2022-11-24 18:00:00,67.0,2.7,337.5
2022-11-24 19:00:00,66.6,2.7,334.8
2022-11-24 20:00:00,66.0,2.7,337.5
2022-11-24 21:00:00,65.6,2.7,327.0
2022-11-24 22:00:00,65.0,2.7,315.0
2022-11-24 23:00:00,63.7,2.7,313.3
2022-11-25 00:00:00,62.0,2.7,315.0
2022-11-25 01:00:00,60.0,2.7,313.3
2022-11-25 02:00:00,58.0,2.7,315.0
2022-11-25 03:00:00,56.3,2.5,326.9
2022-11-25 04:00:00,55.0,2.2,337.5
2022-11-25 05:00:00,54.4,2.2,335.1
2022-11-25 06:00:00,54.0,2.2,337.5
2022-11-25 07:00:00,53.5,2.4,362.3
2022-11-25 08:00:00,53.0,2.2,337.5
2022-11-25 09:00:00,52.5,1.6,191.3
2022-11-25 10:00:00,52.0,0.9,45.0
2022-11-25 11:00:00,51.5,0.8,20.2
2022-11-25 12:00:00,51.0,0.9,45.0
2022-11-25 13:00:00,50.4,0.9,47.4
2022-11-25 14:00:00,50.0,0.9,45.0
2022-11-25 15:00:00,50.0,1.1,55.6
2022-11-25 16:00:00,50.0,1.3,67.5
2022-11-25 17:00:00,49.5,1.4,69.2
2022-11-25 18:00:00,49.0,1.3,67.5
2022-11-25 19:00:00,48.9,1.3,69.1
2022-11-25 20:00:00,49.0,1.3,67.5
2022-11-25 21:00:00,49.1,1.3,56.3
2022-11-25 22:00:00,49.0,1.3,45.0
2022-11-25 23:00:00,48.6,1.4,43.1
2022-11-26 00:00:00,48.0,1.3,45.0
2022-11-26 01:00:00,47.3,1.2,45.3
2022-11-26 02:00:00,47.0,1.3,45.0
2022-11-26 03:00:00,47.3,2.0,44.9
2022-11-26 04:00:00,48.0,2.7,45.0
2022-11-26 05:00:00,48.8,2.8,45.3
2022-11-26 06:00:00,50.0,2.7,45.0
2022-11-26 07:00:00,51.8,2.7,43.1
2022-11-26 08:00:00,54.0,2.7,45.0
2022-11-26 09:00:00,56.1,2.7,56.2
2022-11-26 10:00:00,58.0,2.7,67.5
2022-11-26 11:00:00,59.6,2.7,69.4
2022-11-26 12:00:00,61.0,2.7,67.5
2022-11-26 13:00:00,62.5,2.7,67.2
2022-11-26 14:00:00,64.0,2.7,67.5
2022-11-26 15:00:00,65.6,2.7,67.6
2022-11-26 16:00:00,67.0,2.7,67.5
2022-11-26 17:00:00,68.1,2.7,67.2
2022-11-26 18:00:00,69.0,2.7,67.5
2022-11-26 19:00:00,69.7,2.7,69.5
2022-11-26 20:00:00,70.0,2.7,67.5
2022-11-26 21:00:00,69.7,2.5,56.1
2022-11-26 22:00:00,69.0,2.2,45.0
2022-11-26 23:00:00,68.1,2.2,43.7
2022-11-27 00:00:00,67.0,2.2,45.0
2022-11-27 01:00:00,65.6,2.3,41.5
2022-11-27 02:00:00,64.0,2.2,45.0
2022-11-27 03:00:00,62.5,1.8,67.4
2022-11-27 04:00:00,61.0,1.3,90.0
2022-11-27 05:00:00,59.5,1.3,93.9
2022-11-27 06:00:00,58.0,1.3,90.0
2022-11-27 07:00:00,56.4,1.3,89.3
2022-11-27 08:00:00,55.0,1.3,90.0
2022-11-27 09:00:00,53.9,1.8,90.1
2022-11-27 10:00:00,53.0,2.2,90.0
2022-11-27 11:00:00,52.4,2.3,90.0
2022-11-27 12:00:00,52.0,2.2,90.0
2022-11-27 13:00:00,51.5,2.2,90.0
2022-11-27 14:00:00,51.0,2.2,90.0
2022-11-27 15:00:00,50.5,2.2,90.0
2022-11-27 16:00:00,50.0,2.2,90.0
2022-11-27 17:00:00,49.4,2.2,90.0
2022-11-27 18:00:00,49.0,2.2,90.0
2022-11-27 19:00:00,48.9,2.3,90.0
2022-11-27 20:00:00,49.0,2.2,90.0
2022-11-27 21:00:00,49.1,1.8,90.0
2022-11-27 22:00:00,49.0,1.3,90.0
2022-11-27 23:00:00,48.5,1.3,90.0
2022-11-28 00:00:00,48.0,1.3,90.0
2022-11-28 01:00:00,47.9,1.4,90.0
2022-11-28 02:00:00,48.0,1.3,90.0
2022-11-28 03:00:00,48.3,1.3,90.1
2022-11-28 04:00:00,49.0,1.3,90.0
2022-11-28 05:00:00,50.3,1.3,89.7
2022-11-28 06:00:00,52.0,1.3,90.0
2022-11-28 07:00:00,54.0,1.3,91.9
2022-11-28 08:00:00,56.0,1.3,90.0
2022-11-28 09:00:00,58.0,1.3,78.9
2022-11-28 10:00:00,60.0,1.3,67.5
2022-11-28 11:00:00,62.1,1.4,64.6
2022-11-28 12:00:00,64.0,1.3,67.5
2022-11-28 13:00:00,65.1,1.3,73.7
2022-11-28 14:00:00,66.0,1.3,67.5
2022-11-28 15:00:00,67.1,1.8,33.0
2022-11-28 16:00:00,68.0,2.2,0.0
2022-11-28 17:00:00,68.1,2.3,-1.5
2022-11-28 18:00:00,68.0,2.2,0.0
2022-11-28 19:00:00,68.1,2.2,-24.1
2022-11-28 20:00:00,68.0,2.2,0.0
2022-11-28 21:00:00,67.2,2.2,146.2
2022-11-28 22:00:00,66.0,2.2,292.5
2022-11-28 23:00:00,64.5,2.2,317.0
2022-11-29 00:00:00,63.0,2.2,292.5
2022-11-29 01:00:00,61.6,2.4,292.0
2022-11-29 02:00:00,60.0,2.2,292.5
2022-11-29 03:00:00,57.9,1.6,270.9
2022-11-29 04:00:00,56.0,0.9,247.5
2022-11-29 05:00:00,55.3,0.8,242.5
2022-11-29 06:00:00,55.0,0.9,247.5
2022-11-29 07:00:00,54.6,0.9,254.0
2022-11-29 08:00:00,54.0,0.9,247.5
2022-11-29 09:00:00,53.0,0.9,213.6
2022-11-29 10:00:00,52.0,0.9,180.0
2022-11-29 11:00:00,51.4,0.9,174.2
2022-11-29 12:00:00,51.0,0.9,180.0
2022-11-29 13:00:00,50.5,0.9,181.0
2022-11-29 14:00:00,50.0,0.9,180.0
2022-11-29 15:00:00,49.5,0.9,179.9
2022-11-29 16:00:00,49.0,0.9,180.0
2022-11-29 17:00:00,48.4,0.9,179.4
2022-11-29 18:00:00,48.0,0.9,180.0
2022-11-29 19:00:00,47.9,0.9,183.8
2022-11-29 20:00:00,48.0,0.9,180.0
2022-11-29 21:00:00,48.1,0.9,157.7
2022-11-29 22:00:00,48.0,0.9,135.0
2022-11-29 23:00:00,47.5,0.9,130.1
2022-11-30 00:00:00,47.0,0.9,135.0
2022-11-30 01:00:00,46.9,0.9,141.4
2022-11-30 02:00:00,47.0,0.9,135.0
2022-11-30 03:00:00,47.3,0.9,101.2
2022-11-30 04:00:00,48.0,0.9,67.5
2022-11-30 05:00:00,49.4,0.9,61.4
2022-11-30 06:00:00,51.0,0.9,67.5
2022-11-30 07:00:00,52.4,0.9,70.5
2022-11-30 08:00:00,54.0,0.9,67.5
2022-11-30 09:00:00,56.1,1.1,55.4
2022-11-30 10:00:00,58.0,1.3,45.0
2022-11-30 11:00:00,59.2,1.4,47.1
2022-11-30 12:00:00,60.0,1.3,45.0
2022-11-30 13:00:00,60.9,1.2,22.2
2022-11-30 14:00:00,62.0,1.3,45.0
2022-11-30 15:00:00,63.1,2.0,180.0
2022-11-30 16:00:00,64.0,2.7,315.0
2022-11-30 17:00:00,64.2,2.8,337.8
2022-11-30 18:00:00,64.0,2.7,315.0
2022-11-30 19:00:00,63.6,2.6,313.0
2022-11-30 20:00:00,63.0,2.7,315.0
2022-11-30 21:00:00,62.1,2.9,304.4
2022-11-30 22:00:00,61.0,3.1,292.5
2022-11-30 23:00:00,60.1,3.2,290.5
2022-12-01 00:00:00,59.0,3.1,292.5
2022-12-01 01:00:00,57.5,3.2,292.8
2022-12-01 02:00:00,56.0,3.1,292.5
2022-12-01 03:00:00,54.9,2.9,292.5
2022-12-01 04:00:00,54.0,2.7,292.5
2022-12-01 05:00:00,52.9,2.6,292.2
2022-12-01 06:00:00,52.0,2.7,292.5
2022-12-01 07:00:00,51.4,2.8,294.4
2022-12-01 08:00:00,51.0,2.7,292.5
2022-12-01 09:00:00,50.4,2.0,281.3
2022-12-01 10:00:00,50.0,1.3,270.0
2022-12-01 11:00:00,50.0,1.2,268.1
2022-12-01 12:00:00,50.0,1.3,270.0
2022-12-01 13:00:00,49.5,1.4,270.3
2022-12-01 14:00:00,49.0,1.3,270.0
2022-12-01 15:00:00,49.0,1.3,270.0
2022-12-01 16:00:00,49.0,1.3,270.0
2022-12-01 17:00:00,48.5,1.3,269.7
2022-12-01 18:00:00,48.0,1.3,270.0
2022-12-01 19:00:00,47.9,1.3,271.9
2022-12-01 20:00:00,48.0,1.3,270.0
2022-12-01 21:00:00,48.1,1.3,258.8
2022-12-01 22:00:00,48.0,1.3,247.5
2022-12-01 23:00:00,47.6,1.3,245.2
2022-12-02 00:00:00,47.0,1.3,247.5
2022-12-02 01:00:00,46.3,1.3,249.8
2022-12-02 02:00:00,46.0,1.3,247.5
2022-12-02 03:00:00,46.3,1.3,236.2
2022-12-02 04:00:00,47.0,1.3,225.0
2022-12-02 05:00:00,47.8,1.4,223.1
2022-12-02 06:00:00,49.0,1.3,225.0
2022-12-02 07:00:00,50.9,1.3,225.3
2022-12-02 08:00:00,53.0,1.3,225.0
2022-12-02 09:00:00,54.7,1.8,224.8
2022-12-02 10:00:00,56.0,2.2,225.0
2022-12-02 11:00:00,57.0,2.3,225.7
2022-12-02 12:00:00,58.0,2.2,225.0
2022-12-02 13:00:00,59.1,2.1,221.1
2022-12-02 14:00:00,60.0,2.2,225.0
2022-12-02 15:00:00,60.5,2.9,247.5
2022-12-02 16:00:00,61.0,3.6,270.0
2022-12-02 17:00:00,61.6,3.7,273.9
2022-12-02 18:00:00,62.0,3.6,270.0
2022-12-02 19:00:00,61.6,3.6,269.3
2022-12-02 20:00:00,61.0,3.6,270.0
2022-12-02 21:00:00,60.6,3.6,270.1
2022-12-02 22:00:00,60.0,3.6,270.0
2022-12-02 23:00:00,58.6,3.6,270.0
2022-12-03 00:00:00,57.0,3.6,270.0
2022-12-03 01:00:00,55.9,3.6,270.0
2022-12-03 02:00:00,55.0,3.6,270.0
2022-12-03 03:00:00,53.9,3.4,270.0
2022-12-03 04:00:00,53.0,3.1,270.0
2022-12-03 05:00:00,52.4,3.1,270.0
2022-12-03 06:00:00,52.0,3.1,270.0
2022-12-03 07:00:00,51.4,3.1,270.0
2022-12-03 08:00:00,51.0,3.1,270.0
2022-12-03 09:00:00,51.0,3.1,270.1
2022-12-03 10:00:00,51.0,3.1,270.0
2022-12-03 11:00:00,50.5,3.1,269.7
2022-12-03 12:00:00,50.0,3.1,270.0
2022-12-03 13:00:00,50.0,3.1,271.9
2022-12-03 14:00:00,50.0,3.1,270.0
2022-12-03 15:00:00,49.5,3.1,258.7
2022-12-03 16:00:00,49.0,3.1,247.5
2022-12-03 17:00:00,49.0,3.1,245.9
2022-12-03 18:00:00,49.0,3.1,247.5
2022-12-03 19:00:00,48.5,3.1,245.9
2022-12-03 20:00:00,48.0,3.1,247.5
2022-12-03 21:00:00,48.0,3.1,258.8
2022-12-03 22:00:00,48.0,3.1,270.0
2022-12-03 23:00:00,47.5,3.1,271.6
2022-12-04 00:00:00,47.0,3.1,270.0
2022-12-04 01:00:00,46.9,3.1,271.6
2022-12-04 02:00:00,47.0,3.1,270.0
2022-12-04 03:00:00,46.9,3.4,258.8
2022-12-04 04:00:00,47.0,3.6,247.5
2022-12-04 05:00:00,47.8,3.6,245.9
2022-12-04 06:00:00,49.0,3.6,247.5
2022-12-04 07:00:00,50.5,3.5,245.9
2022-12-04 08:00:00,52.0,3.6,247.5
2022-12-04 09:00:00,53.1,3.8,258.7
2022-12-04 10:00:00,54.0,4.0,270.0
2022-12-04 11:00:00,55.1,4.1,271.9
2022-12-04 12:00:00,56.0,4.0,270.0
2022-12-04 13:00:00,56.6,3.9,269.7
2022-12-04 14:00:00,57.0,4.0,270.0
2022-12-04 15:00:00,57.6,4.7,270.1
2022-12-04 16:00:00,58.0,5.4,270.0
2022-12-04 17:00:00,58.1,5.5,270.0
2022-12-04 18:00:00,58.0,5.4,270.0
2022-12-04 19:00:00,58.0,5.3,270.0
2022-12-04 20:00:00,58.0,5.4,270.0
2022-12-04 21:00:00,57.6,5.4,270.0
2022-12-04 22:00:00,57.0,5.4,270.0
2022-12-04 23:00:00,56.1,5.3,270.0
2022-12-05 00:00:00,55.0,5.4,270.0
2022-12-05 01:00:00,53.9,5.5,270.0
2022-12-05 02:00:00,53.0,5.4,270.0
2022-12-05 03:00:00,52.4,4.5,270.0
2022-12-05 04:00:00,52.0,3.6,270.0
2022-12-05 05:00:00,51.5,3.4,270.0
2022-12-05 06:00:00,51.0,3.6,270.0
2022-12-05 07:00:00,50.4,3.6,270.0
2022-12-05 08:00:00,50.0,3.6,270.0
2022-12-05 09:00:00,49.9,3.4,270.0
2022-12-05 10:00:00,50.0,3.1,270.0
